lokasi,latitude,longitude,curah_hujan,penggunaan lahan,jenis tanah,Kategori Curah Hujan,Labeling,geometry,jumlah_banjir,Hasil_Prediksi,Probabilitas_Prediksi
"JAWA BARAT, KABUPATEN BANDUNG, MAJALAYA, PADAULUN",-7056088,107729237,2092.68,1.0,0.5714285714285714,0.5,1.0,POINT (107729237 -7056088),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MAJALAYA, NEGLASARI",-7079132,107721325,2091.98,0.625,0.5714285714285714,0.5,1.0,POINT (107721325 -7079132),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MAJALAYA, SUKAMUKTI",-7063735,107735381,68.362,1.0,0.5714285714285714,0.0,0.0,POINT (107735381 -7063735),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN",-7132164,10775965,2080.84,0.0,0.2857142857142857,0.5,0.0,POINT (10775965 -7132164),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, DUKUH",-7139042,107749163,2081.85,0.125,0.2857142857142857,0.5,0.0,POINT (107749163 -7139042),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, PANGGUH",-7105259,107739694,2081.62,0.625,0.5714285714285714,0.5,1.0,POINT (107739694 -7105259),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, LAMPEGAN",-707826,107751989,2080.36,1.0,0.5714285714285714,0.5,1.0,POINT (107751989 -707826),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, NEGLASARI",-7139568,107739851,2082.49,0.125,0.2857142857142857,0.5,0.0,POINT (107739851 -7139568),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, CIBEET",-7094255,107754724,2080.15,0.0,0.5714285714285714,0.5,0.0,POINT (107754724 -7094255),1,0.0,0.02
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, KARYALAKSANA",-7087084,107743279,2081.72,0.625,0.5714285714285714,0.5,1.0,POINT (107743279 -7087084),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, ARJASARI, BATUKARUT, MANGUNJAYA, MAJALAYA, SUKAMAJU, MAJAKERTA, DAYEUHKOLOT, CANGKUANG, CIMENYAN, CIKADUT, LAMPEGAN, PASEH, CIMAUNG, CIPINANG",-7068763,107608822,2170.15,0.75,0.5714285714285714,0.75,1.0,POINT (107608822 -7068763),2,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, BANJAR, SINDANGPANON, CIAPUS, BALEENDAH, DAYEUHKOLOT, CITEUREUP",-7077363,10758678,2163.71,0.75,0.5714285714285714,0.75,1.0,POINT (10758678 -7077363),2,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, KERTASARI, CIBEUREUM, CIKEMBANG",-7189821,107662298,45.536,0.5,0.2857142857142857,0.0,0.0,POINT (107662298 -7189821),2,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CICALENGKA, BABAKAN PEUTEUY, CICALENGKA WETAN",-707444,107686565,2121.23,0.625,0.5714285714285714,0.5,1.0,POINT (107686565 -707444),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, KERTASARI, CIHAWUK",-7182508,107700707,2069.45,0.75,0.2857142857142857,0.25,0.0,POINT (107700707 -7182508),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, KAB. BANDUNG, PANGALENGAN, MARGAMUKTI, DAYEUHKOLOT, PESAWAHAN, BALEENDAH, ANDIR, BANJARAN",-7180318,107604872,1874.68,0.0,0.2857142857142857,0.25,0.0,POINT (107604872 -7180318),2,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, NAGREG, CIARO",-7042391,107913278,44.228,0.0,0.5714285714285714,0.0,0.0,POINT (107913278 -7042391),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CIKANCUNG, MEKARLAKSANA",-7063207,107825145,2040.97,0.5,0.2857142857142857,0.25,0.0,POINT (107825145 -7063207),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CIKANCUNG, SRIRAHAYU",-7057238,107806087,2048.72,0.75,0.5714285714285714,0.25,0.0,POINT (107806087 -7057238),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, PASEH, LOA",-7111545,107794135,2078.69,0.0,0.2857142857142857,0.5,0.0,POINT (107794135 -7111545),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, PASEH, CIPAKU",-7063244,107782988,2069.67,0.0,0.5714285714285714,0.5,0.0,POINT (107782988 -7063244),1,0.0,0.02
"JAWA BARAT, KABUPATEN BANDUNG, PASEH, DRAWATI",-7081294,107804149,2070.64,0.5,0.2857142857142857,0.5,0.0,POINT (107804149 -7081294),1,0.0,0.01
"JAWA BARAT, KABUPATEN BANDUNG, PASEH, SUKAMANTRI",-7061217,107767505,2074.72,0.0,0.5714285714285714,0.5,0.0,POINT (107767505 -7061217),1,0.0,0.02
"JAWA BARAT, KABUPATEN BANDUNG, PASEH, KARANGTUNGGAL",-7057315,107798114,2055.29,0.75,0.5714285714285714,0.25,0.0,POINT (107798114 -7057315),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, PASEH, MEKARPAWITAN",-7042405,107774908,2057.66,1.0,0.7142857142857142,0.25,0.0,POINT (107774908 -7042405),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, LAKSANA",-7137239,107779642,65.777,0.0,0.2857142857142857,0.0,0.0,POINT (107779642 -7137239),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, TALUN",-7075035,107765023,2078.83,0.625,0.5714285714285714,0.5,1.0,POINT (107765023 -7075035),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, MEKARWANGI",-7105599,107774014,2079.93,0.0,0.2857142857142857,0.5,0.0,POINT (107774014 -7105599),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, IBUN, SUDI",-7085066,107770511,2079.53,0.75,0.5714285714285714,0.5,1.0,POINT (107770511 -7085066),1,1.0,0.99
"JAWA BARAT, KABUPATEN BANDUNG, MAJALAYA, DAYEUHKOLOT, CITEUREP, CANGKUAN WETAN, PESAWAHAN, BALEENDAH, RANCAMANYAR, ANDIR, CIPARAY, SUMBERSARI, RANCAEKEK, RANCAEKEK WETAN, BOJONGSOANG, TEGALU",-704952,107761598,63.249,1.0,0.7142857142857142,0.0,0.0,POINT (107761598 -704952),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, PAMEKARAN",-7027331,107526421,2270.98,0.625,1.0,1.0,1.0,POINT (107526421 -7027331),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, KARAMATMULYA",-7041507,107517595,2278.71,1.0,0.5714285714285714,1.0,1.0,POINT (107517595 -7041507),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, KUTAWARINGIN, PADASUKA",-7014983,10752325,2270.67,0.625,1.0,1.0,1.0,POINT (10752325 -7014983),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, KUTAWARINGIN, CILAME",-7036769,107493488,2285.92,0.625,0.0,1.0,0.0,POINT (107493488 -7036769),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, KUTAWARINGIN, BUNINAGARA, CILAME SERANG, MAJALAYA",-7019677,107499256,140.01,0.0,0.5714285714285714,0.0,0.0,POINT (107499256 -7019677),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, SANGKANHURIP",-6998699,10756931,2225.62,0.625,0.7142857142857142,0.75,1.0,POINT (10756931 -6998699),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, CILAMPENI",-6989053,107556009,2229.57,0.0,0.7142857142857142,1.0,0.0,POINT (107556009 -6989053),1,0.0,0.01
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CANGKUANG WETAN",-6975512,107604508,2227.82,0.0,0.7142857142857142,1.0,0.0,POINT (107604508 -6975512),1,0.0,0.01
"JAWA BARAT, KABUPATEN BANDUNG, DAYEUHKOLOT, CANGKUANG KULON",-6975195,107593754,2222.56,0.0,0.7142857142857142,0.75,0.0,POINT (107593754 -6975195),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, BANJARAN, TARAJUSARI",-7039982,107583617,2210.88,0.625,0.7142857142857142,0.75,1.0,POINT (107583617 -7039982),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, BOJONGKUNCI",-7019432,107573404,2223.67,0.625,0.7142857142857142,0.75,1.0,POINT (107573404 -7019432),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, RANCAMULYA",-7013895,107600927,2225.95,0.625,0.7142857142857142,0.75,1.0,POINT (107600927 -7013895),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, PAMEUNGPEUK, LANGONSARI",-7029115,107603109,2215.93,0.625,0.5714285714285714,0.75,1.0,POINT (107603109 -7029115),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, RANCAEKEK, NANJUNG MEKAR",-6964717,107541564,2227.88,1.0,0.7142857142857142,1.0,1.0,POINT (107541564 -6964717),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, BOJONGMALAKA",-7008954,107615446,2232.88,0.0,0.5714285714285714,1.0,0.0,POINT (107615446 -7008954),1,0.0,0.01
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, RANCAMANYAR",-7012597,10760916,2229.85,1.0,0.5714285714285714,1.0,1.0,POINT (10760916 -7012597),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, BALEENDAH, MALAKASARI",-7023497,107605945,2220.88,0.0,0.5714285714285714,0.75,0.0,POINT (107605945 -7023497),1,0.0,0.03
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, RANCAKASUMBA",-7024951,107727378,2102.18,0.625,0.7142857142857142,0.5,1.0,POINT (107727378 -7024951),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK",-7011957,107734909,2091.35,1.0,0.7142857142857142,0.5,1.0,POINT (107734909 -7011957),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, PANYADAP",-7030836,107758671,2063.86,0.625,0.7142857142857142,0.25,0.0,POINT (107758671 -7030836),2,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, SOLOKANJERUK, BOJONGEMAS",-7002511,107715469,81.086,0.625,0.7142857142857142,0.0,0.0,POINT (107715469 -7002511),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, CINGCIN",-7026866,107542733,2251.98,1.0,1.0,1.0,1.0,POINT (107542733 -7026866),1,1.0,0.99
"JAWA BARAT, KABUPATEN BANDUNG, SOREANG, PARUNGSERAB",-7013232,1075365,130.21,0.625,1.0,0.0,0.0,POINT (1075365 -7013232),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, KUTAWARINGIN, PAMEUNTASAN",-6983923,107549447,2232.58,0.0,0.7142857142857142,1.0,0.0,POINT (107549447 -6983923),1,0.0,0.01
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CILEUNYI KULON",-6949377,107738033,2088.21,0.625,0.7142857142857142,0.5,1.0,POINT (107738033 -6949377),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CILEUNYI WETAN",-6934567,107750193,2071.97,0.5,0.42857142857142855,0.5,1.0,POINT (107750193 -6934567),1,0.0,0.01
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIMEKAR",-6940494,107735261,2097.31,0.625,0.7142857142857142,0.5,1.0,POINT (107735261 -6940494),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CINUNUK",-6940177,107729558,2104.21,1.0,0.7142857142857142,0.5,1.0,POINT (107729558 -6940177),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIBIRU HILIR",-6959794,107717461,2121.28,0.0,0.7142857142857142,0.5,0.0,POINT (107717461 -6959794),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CILEUNYI, CIBIRU WETAN",-6936866,107754663,2063.62,0.0,0.42857142857142855,0.25,0.0,POINT (107754663 -6936866),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN",-687995,107659174,2134.86,0.5,0.5714285714285714,0.75,1.0,POINT (107659174 -687995),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MANDALAMEKAR",-6873687,107674563,86.899,0.5,0.5714285714285714,0.0,0.0,POINT (107674563 -6873687),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIKADUT",-6876812,107685187,2137.34,0.5,0.5714285714285714,0.75,1.0,POINT (107685187 -6876812),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, CIBURIAL",-6859063,107642187,2134.45,0.5,0.5714285714285714,0.75,1.0,POINT (107642187 -6859063),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, SINDANGLAYA",-6885938,107689188,2137.63,0.5,0.5714285714285714,0.75,1.0,POINT (107689188 -6885938),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MEKARSALUYU",-6861438,107655062,85.865,1.0,0.5714285714285714,0.0,0.0,POINT (107655062 -6861438),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CIMENYAN, MEKARMANIK",-6858688,107700312,2134.58,0.0,0.2857142857142857,0.75,0.0,POINT (107700312 -6858688),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, JATIENDAH",-6901563,107697688,2136.88,1.0,0.5714285714285714,0.75,1.0,POINT (107697688 -6901563),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG",-6895509,107737729,75.332,0.5,0.5714285714285714,0.0,0.0,POINT (107737729 -6895509),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, CIPANJALU",-6866374,107724931,81.632,0.0,0.2857142857142857,0.0,0.0,POINT (107724931 -6866374),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, MELATIWANGI",-6883688,107708062,84.463,1.0,0.5714285714285714,0.0,0.0,POINT (107708062 -6883688),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, CIPOREAT",-6888145,107729171,2117.41,0.5,0.5714285714285714,0.5,1.0,POINT (107729171 -6888145),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, CILENGKRANG, GIRIMEKAR",-6895014,107692086,2138.16,0.625,0.5714285714285714,0.75,1.0,POINT (107692086 -6895014),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, LENGKONG",-69764,107635177,2230.77,1.0,0.7142857142857142,1.0,1.0,POINT (107635177 -69764),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG",-6985197,107631823,123.574,1.0,0.7142857142857142,0.0,0.0,POINT (107631823 -6985197),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, BUAHBATU",-6967187,107637607,2221.87,0.625,0.7142857142857142,0.75,1.0,POINT (107637607 -6967187),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, CIPAGALO",-6970813,107652812,2212.66,1.0,0.7142857142857142,0.75,1.0,POINT (107652812 -6970813),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, BOJONGSARI",-6997868,107655295,2219.51,0.25,0.7142857142857142,0.75,0.0,POINT (107655295 -6997868),1,0.0,0.15
"JAWA BARAT, KABUPATEN BANDUNG, BOJONGSOANG, TEGALLUAR",-6983973,107690241,2167.85,1.0,0.7142857142857142,0.75,1.0,POINT (107690241 -6983973),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MARGAHAYU, MARGAHAYU TENGAH",-6963003,107577496,2213.46,1.0,0.7142857142857142,0.75,1.0,POINT (107577496 -6963003),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MARGAHAYU, SUKAMENAK",-6966867,107578086,2215.64,1.0,0.7142857142857142,0.75,1.0,POINT (107578086 -6966867),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MARGAHAYU, SAYATI",-6974538,10757866,2218.53,0.625,0.7142857142857142,0.75,1.0,POINT (10757866 -6974538),2,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH",-6943611,107554618,2208.38,0.625,0.7142857142857142,0.75,1.0,POINT (107554618 -6943611),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, LAGADAR",-6932163,107540854,2210.83,1.0,0.7142857142857142,0.75,1.0,POINT (107540854 -6932163),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, NANJUNG",-6954842,10754495,2221.15,0.625,0.7142857142857142,0.75,1.0,POINT (10754495 -6954842),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, RAHAYU",-6963088,10756532,2215.76,1.0,0.7142857142857142,0.75,1.0,POINT (10756532 -6963088),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, MARGAASIH, CIGONDEWAH HILIR",-6958067,107558631,114.9,0.625,0.7142857142857142,0.0,0.0,POINT (107558631 -6958067),1,0.0,0.0
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG",-7008994,107547562,2243.97,0.625,1.0,1.0,1.0,POINT (107547562 -7008994),1,1.0,1.0
"JAWA BARAT, KABUPATEN BANDUNG, KATAPANG, GANDASARI",-7019955,107549179,125.705,1.0,1.0,0.0,0.0,POINT (107549179 -7019955),1,0.0,0.0
